timestamp,VibDisp_mm
2025-01-01 11:17:18,0.508431288251666
2025-01-01 11:17:33,0.4967829700823953
2025-01-01 11:17:49,0.4859954785533092
2025-01-01 11:18:04,0.5456432668524211
2025-01-01 11:18:19,0.5489475834550275
2025-01-01 11:18:34,0.4708039799043436
2025-01-01 11:18:50,
2025-01-01 11:19:05,0.4163632771001629
2025-01-01 11:19:20,0.5281555454515124
2025-01-01 11:19:35,0.491799190371639
2025-01-01 11:19:50,0.4879671222094118
2025-01-01 11:20:05,0.5174755876224659
2025-01-01 11:20:20,0.4593653848261371
2025-01-01 11:20:35,0.50735598861498
2025-01-01 11:20:50,0.5291047002147414
2025-01-01 11:21:05,0.4859215647847462
2025-01-01 11:21:20,0.5694420843888842
2025-01-01 11:21:35,0.4927657532346268
2025-01-01 11:21:50,0.485092154766904
2025-01-01 11:22:05,0.4608390272689314
2025-01-01 11:22:20,0.4959546447135218
2025-01-01 11:22:35,0.4957246137719101
2025-01-01 11:22:50,0.4863760792227348
2025-01-01 11:23:06,0.4505829352851514
2025-01-01 11:23:21,0.5012637463887287
2025-01-01 11:23:36,0.4880749177368135
2025-01-01 11:23:51,0.4834347091064084
2025-01-01 11:24:06,0.4538665947563799
2025-01-01 11:24:22,0.460092933726041
2025-01-01 11:24:37,0.4867411970548854
2025-01-01 11:24:52,0.5237310060170739
2025-01-01 11:25:07,0.4426711284299239
2025-01-01 11:25:22,0.493316092418031
2025-01-01 11:25:37,0.4496294886734688
2025-01-01 11:25:52,0.5035701626096862
2025-01-01 11:26:07,0.4414661504909636
2025-01-01 11:26:22,0.494231362069723
2025-01-01 11:26:38,
2025-01-01 11:26:53,0.4984185742002126
2025-01-01 11:27:08,0.4449843292250013
2025-01-01 11:27:24,0.48762741208736
2025-01-01 11:27:39,0.4826671276675724
2025-01-01 11:27:54,0.4765669159796283
2025-01-01 11:28:09,0.4542989245849753
2025-01-01 11:28:24,0.4767317698020414
2025-01-01 11:28:39,0.442950850380893
2025-01-01 11:28:54,0.4744081612328577
2025-01-01 11:29:09,0.4858937597984835
2025-01-01 11:29:24,0.45373674517757
2025-01-01 11:29:39,0.4145260742120091
2025-01-01 11:29:54,0.4726867379471142
2025-01-01 11:30:09,0.4609557735779165
2025-01-01 11:30:24,
2025-01-01 11:30:39,0.4314345369776269
2025-01-01 11:30:54,0.4617312978891382
2025-01-01 11:31:09,0.4958511535473201
2025-01-01 11:31:24,0.4542336550866558
2025-01-01 11:31:40,0.432680017982581
2025-01-01 11:31:55,0.4346482939679845
2025-01-01 11:32:10,0.5245037926497891
2025-01-01 11:32:25,0.5338579101642319
2025-01-01 11:32:40,0.496274106122661
2025-01-01 11:32:55,0.4689132042451008
2025-01-01 11:33:10,0.5018019966492352
2025-01-01 11:33:25,0.4261756853774972
2025-01-01 11:33:40,0.4433645746107307
2025-01-01 11:33:55,0.4336333029911063
2025-01-01 11:34:10,0.483258324794508
2025-01-01 11:34:25,0.4345055363600957
2025-01-01 11:34:41,0.4668498262200195
2025-01-01 11:34:56,0.4819077709812643
2025-01-01 11:35:11,
2025-01-01 11:35:27,0.4650860939022916
2025-01-01 11:35:42,0.4780585362845767
2025-01-01 11:35:58,
2025-01-01 11:36:13,0.4885701739835537
2025-01-01 11:36:28,0.4284161238659579
2025-01-01 11:36:44,0.4579540466763774
2025-01-01 11:36:59,0.4230321313199616
2025-01-01 11:37:14,0.4318136341764774
2025-01-01 11:37:29,0.4548695132394587
2025-01-01 11:37:45,0.471963052778021
2025-01-01 11:38:00,0.4404857172558464
2025-01-01 11:38:15,0.4594603754973711
2025-01-01 11:38:30,0.4684181969095721
2025-01-01 11:38:45,0.4509988710453826
2025-01-01 11:39:00,0.4188613247456388
2025-01-01 11:39:15,0.4816406987875162
2025-01-01 11:39:30,0.4356121939200432
2025-01-01 11:39:45,0.4356050441311516
2025-01-01 11:40:00,0.4830281611461352
2025-01-01 11:40:15,0.4539504434069349
2025-01-01 11:40:30,0.4943992528738901
2025-01-01 11:40:45,0.475222861632955
2025-01-01 11:41:00,0.5028096891336491
2025-01-01 11:41:15,0.4449453578214767
2025-01-01 11:41:30,0.425173455061293
2025-01-01 11:41:45,0.4740034308374702
2025-01-01 11:42:00,0.4407301313369106
2025-01-01 11:42:15,0.4415607091207382
2025-01-01 11:42:30,0.4209125162776611
2025-01-01 11:42:45,
2025-01-01 11:43:00,0.5331319386060703
2025-01-01 11:43:16,0.4468957401699229
2025-01-01 11:43:31,0.4471044267796225
2025-01-01 11:43:47,0.4379730272984207
2025-01-01 11:44:02,0.4243348235869495
2025-01-01 11:44:17,0.449884112431836
2025-01-01 11:44:32,0.4845085110568308
2025-01-01 11:44:47,0.4496837480845058
2025-01-01 11:45:03,0.475481824579399
2025-01-01 11:45:18,0.4922881008205237
2025-01-01 11:45:33,0.426429567800671
2025-01-01 11:45:48,0.4363336135861734
2025-01-01 11:46:04,0.4398634161785054
2025-01-01 11:46:19,0.3574062363182922
2025-01-01 11:46:34,0.4740802160314153
2025-01-01 11:46:49,0.4424131404384206
2025-01-01 11:47:04,0.4584945491195814
2025-01-01 11:47:19,0.4344686467516155
2025-01-01 11:47:34,0.4360491380460146
2025-01-01 11:47:49,0.4647736653878528
2025-01-01 11:48:04,0.5024686784674526
2025-01-01 11:48:19,0.4613959166138671
2025-01-01 11:48:35,0.4551226837127267
2025-01-01 11:48:50,0.4221368052687132
2025-01-01 11:49:06,0.4572458151200421
2025-01-01 11:49:21,0.4663517977489508
2025-01-01 11:49:36,
2025-01-01 11:49:51,0.4787162305139814
2025-01-01 11:50:06,0.4713645814004763
2025-01-01 11:50:21,0.4916200553569748
2025-01-01 11:50:37,0.4145180308253147
2025-01-01 11:50:52,0.4399058560595698
2025-01-01 11:51:07,0.4320988864524597
2025-01-01 11:51:22,0.4400782839332832
2025-01-01 11:51:37,0.410793173935067
2025-01-01 11:51:53,0.4593134512279422
2025-01-01 11:52:08,0.4421222458737431
2025-01-01 11:52:23,0.4471976892720298
2025-01-01 11:52:38,0.4855820801442653
2025-01-01 11:52:53,0.4670066368294941
2025-01-01 11:53:08,0.4502999724017369
2025-01-01 11:53:23,0.4234917797309755
2025-01-01 11:53:38,0.4357423756882791
2025-01-01 11:53:53,0.4966939664527476
2025-01-01 11:54:08,0.4598995215973869
2025-01-01 11:54:23,0.4640907934100049
2025-01-01 11:54:38,0.559259375525978
2025-01-01 11:54:53,0.4809105968082092
2025-01-01 11:55:09,0.5287343926534891
2025-01-01 11:55:24,0.5584442712282777
2025-01-01 11:55:39,0.5183945315034113
2025-01-01 11:55:54,0.4989364226966716
2025-01-01 11:56:09,
2025-01-01 11:56:24,0.5386050914051626
2025-01-01 11:56:39,0.539520192029043
2025-01-01 11:56:54,0.4561481771309346
2025-01-01 11:57:10,0.5260439855600345
2025-01-01 11:57:25,0.5634223159867521
2025-01-01 11:57:41,0.492247973826128
2025-01-01 11:57:56,0.5244864296958992
2025-01-01 11:58:12,0.4971141173098179
2025-01-01 11:58:27,0.5004777298435212
2025-01-01 11:58:42,0.4587924685392258
2025-01-01 11:58:58,0.5097783285710391
2025-01-01 11:59:13,0.5072616050059614
2025-01-01 11:59:28,0.5041036231750158
2025-01-01 11:59:44,0.5574232063135695
2025-01-01 11:59:59,0.491700044890286
2025-01-01 12:00:14,0.5266554822232139
2025-01-01 12:00:29,0.5159147538909824
2025-01-01 12:00:45,0.4998259648765559
2025-01-01 12:01:00,0.5303102619897628
2025-01-01 12:01:15,0.4981627506443083
2025-01-01 12:01:30,0.5332321724792876
2025-01-01 12:01:45,0.5651291811533338
2025-01-01 12:02:00,0.5131819000910758
2025-01-01 12:02:15,
2025-01-01 12:02:30,0.5185951903391133
2025-01-01 12:02:45,0.5467827121937923
2025-01-01 12:03:00,0.5570581584504517
2025-01-01 12:03:15,0.5271751391382032
2025-01-01 12:03:30,0.5586421734042966
2025-01-01 12:03:45,0.5294831295633566
2025-01-01 12:04:01,0.4803094653747601
2025-01-01 12:04:16,0.4882796144764679
2025-01-01 12:04:31,0.5465018021064993
2025-01-01 12:04:46,0.487900507250962
2025-01-01 12:05:01,0.5494728266676918
2025-01-01 12:05:18,0.5415453290325315
2025-01-01 12:05:33,0.5161958762219959
2025-01-01 12:05:48,0.4974388662928629
2025-01-01 12:06:03,0.4889956306826558
2025-01-01 12:06:18,0.5577514866529429
2025-01-01 12:06:33,0.5548332571670004
2025-01-01 12:06:48,0.5662561842083437
2025-01-01 12:07:03,0.4809121280181167
2025-01-01 12:07:18,0.493348570559933
2025-01-01 12:07:33,0.5041235284504637
2025-01-01 12:07:49,0.5247073399691196
2025-01-01 12:08:05,0.5684548543587808
2025-01-01 12:08:21,0.542330358700185
2025-01-01 12:08:36,0.5305885874955146
2025-01-01 12:08:52,0.5750260904161797
2025-01-01 12:09:08,0.543923561894542
2025-01-01 12:09:24,
2025-01-01 12:09:39,0.5001558720529897
2025-01-01 12:09:55,0.5139395665252974
2025-01-01 12:10:11,0.5299346530137009
2025-01-01 12:10:26,0.5120535260567342
2025-01-01 12:10:41,0.5305092404725923
2025-01-01 12:10:56,0.5322043557426479
2025-01-01 12:11:11,0.541066750557164
2025-01-01 12:11:26,
2025-01-01 12:11:41,0.5016682793260668
2025-01-01 12:11:56,0.5242686010309517
2025-01-01 12:12:11,0.4919721698434382
2025-01-01 12:12:26,0.534052234163978
2025-01-01 12:12:42,0.5053646341092043
2025-01-01 12:12:57,0.5281816148206282
2025-01-01 12:13:12,0.5176833638999403
2025-01-01 12:13:27,0.4889939480588702
2025-01-01 12:13:43,0.4818960860026074
2025-01-01 12:13:58,0.5492243206036916
2025-01-01 12:14:13,
2025-01-01 12:14:28,0.4901010268260307
2025-01-01 12:14:43,
2025-01-01 12:14:58,0.5643020294185189
2025-01-01 12:15:13,0.5579948866598576
2025-01-01 12:15:28,0.5247645326289214
2025-01-01 12:15:44,0.5059746710330115
2025-01-01 12:15:59,0.5486472648470342
2025-01-01 12:16:14,
2025-01-01 12:16:29,0.5163564179141265
2025-01-01 12:16:44,0.5579625700426617
2025-01-01 12:16:59,0.517609164819084
2025-01-01 12:17:14,0.4673201143393105
2025-01-01 12:17:30,0.5509719519212007
2025-01-01 12:17:45,0.5037417147502952
2025-01-01 12:18:00,0.5079394737284444
2025-01-01 12:18:15,0.5368325301096615
2025-01-01 12:18:31,0.4759692091818194
2025-01-01 12:18:46,0.5347435213673346
2025-01-01 12:19:02,0.4684968242640061
2025-01-01 12:19:19,0.4860911953517444
2025-01-01 12:19:34,0.5619204513945194
2025-01-01 12:19:49,
2025-01-01 12:20:04,0.5609596718838681
2025-01-01 12:20:20,0.49774006331062
2025-01-01 12:20:35,
2025-01-01 12:20:52,0.4922092016625996
2025-01-01 12:21:07,0.482835778474181
2025-01-01 12:21:23,0.5759075297653978
2025-01-01 12:21:38,0.5616201925824003
2025-01-01 12:21:53,0.4779722154380829
2025-01-01 12:22:08,0.5198749780559746
2025-01-01 12:22:23,0.5573592309867691
2025-01-01 12:22:38,0.5541840453395483
2025-01-01 12:22:53,0.5408254370465119
2025-01-01 12:23:09,0.5247605067823188
2025-01-01 12:23:24,0.4924300998658412
2025-01-01 12:23:39,0.56938789741658
2025-01-01 12:23:55,0.5294921606662829
2025-01-01 12:24:10,0.5112566385198638
2025-01-01 12:24:25,0.5739622093794474
2025-01-01 12:24:40,0.5314249394702067
2025-01-01 12:24:55,0.5224218637721334
2025-01-01 12:25:10,0.4874517124910946
2025-01-01 12:25:25,0.5973398198228553
2025-01-01 12:25:40,0.5545018485466122
2025-01-01 12:25:55,0.5119360876451715
2025-01-01 12:26:10,0.5164822578993229
2025-01-01 12:26:25,0.5542980047259216
2025-01-01 12:26:40,0.5436926527329835
2025-01-01 12:26:55,0.520945802467858
2025-01-01 12:27:10,0.5247514713028489
2025-01-01 12:27:26,0.5592952874448491
2025-01-01 12:27:42,0.5680691219012366
2025-01-01 12:27:57,0.5053513721378041
2025-01-01 12:28:12,0.4974243580633901
2025-01-01 12:28:27,0.5116413041344064
2025-01-01 12:28:42,0.5571402423613967
2025-01-01 12:28:58,0.5354234763727986
2025-01-01 12:29:14,0.5063122510215721
2025-01-01 12:29:29,0.5290695728796184
2025-01-01 12:29:44,0.5679278221511744
2025-01-01 12:29:59,0.5214521526460489
2025-01-01 12:30:14,0.5589669004068558
2025-01-01 12:30:29,0.5545426356758402
2025-01-01 12:30:44,0.5548140035023783
2025-01-01 12:30:59,0.5672116210452414
2025-01-01 12:31:15,0.577204467181749
2025-01-01 12:31:30,0.5688378674922225
2025-01-01 12:31:45,0.4915028200857393
2025-01-01 12:32:00,0.5199238480143029
2025-01-01 12:32:16,0.5024185959501222
2025-01-01 12:32:31,0.5360179236754059
2025-01-01 12:32:46,0.4966402611342215
2025-01-01 12:33:01,
2025-01-01 12:33:16,0.5603397795442341
2025-01-01 12:33:31,0.527609319784842
2025-01-01 12:33:46,0.502322766961582
2025-01-01 12:34:02,0.5490651903436145
2025-01-01 12:34:17,0.5595728736826989
2025-01-01 12:34:32,0.5221205549314092
2025-01-01 12:34:47,0.518640447119902
2025-01-01 12:35:02,0.4968549966491107
2025-01-01 12:35:17,0.544032147475466
2025-01-01 12:35:32,0.5675054406601303
2025-01-01 12:35:47,
2025-01-01 12:36:02,0.5859429412211792
2025-01-01 12:36:18,0.5735775723061691
2025-01-01 12:36:33,0.5358270828272826
2025-01-01 12:36:48,0.5806011087313667
2025-01-01 12:37:03,0.5668407389841171
2025-01-01 12:37:18,0.5396757697386723
2025-01-01 12:37:33,0.5208868156334139
2025-01-01 12:37:49,0.4888328432011967
2025-01-01 12:38:05,0.5377344560671925
2025-01-01 12:38:20,
2025-01-01 12:38:35,0.5552064121654516
2025-01-01 12:38:52,0.5335120728557246
2025-01-01 12:39:07,0.5064811948132982
2025-01-01 12:39:22,0.5134639429918841
2025-01-01 12:39:37,0.5406762213533732
2025-01-01 12:39:52,0.5473685770340316
2025-01-01 12:40:08,0.5546139202696834
2025-01-01 12:40:23,0.5319497059934314
2025-01-01 12:40:39,0.5267194431859649
2025-01-01 12:40:54,0.5473917572345279
2025-01-01 12:41:09,0.5551785388194714
2025-01-01 12:41:24,0.5278446741532086
2025-01-01 12:41:39,0.5185377404874498
2025-01-01 12:41:54,0.5725898737675124
2025-01-01 12:42:09,0.514435783100791
2025-01-01 12:42:24,0.5144286747879698
2025-01-01 12:42:39,0.5357147504333691
2025-01-01 12:42:55,0.5882807345110147
2025-01-01 12:43:10,0.5428551456612017
2025-01-01 12:43:25,0.5350808907086422
2025-01-01 12:43:40,0.5267158818523822
2025-01-01 12:43:56,0.520559557506965
2025-01-01 12:44:11,0.5175935128663729
2025-01-01 12:44:26,0.499628609958292
2025-01-01 12:44:43,0.5075627438214607
2025-01-01 12:44:58,0.5424542541465359
2025-01-01 12:45:13,0.6035516011034369
2025-01-01 12:45:29,0.5644180141249612
2025-01-01 12:45:44,0.5630057855638357
2025-01-01 12:45:59,0.563932272639823
2025-01-01 12:46:14,0.5654227153131309
2025-01-01 12:46:30,0.6276168374352187
2025-01-01 12:46:45,0.5276687417230521
2025-01-01 12:47:00,0.5320460448439457
2025-01-01 12:47:16,0.5375893262600604
2025-01-01 12:47:31,0.5466825114917341
2025-01-01 12:47:47,0.576485920687736
2025-01-01 12:48:03,0.5884800480044844
2025-01-01 12:48:18,0.573029784119235
2025-01-01 12:48:33,0.557010468057045
2025-01-01 12:48:49,0.5739813705927894
2025-01-01 12:49:04,0.6119852678412532
2025-01-01 12:49:20,
2025-01-01 12:49:35,0.5449755564794672
2025-01-01 12:49:50,0.631205693093468
2025-01-01 12:50:05,0.495614538571651
2025-01-01 12:50:20,0.5049884669100233
2025-01-01 12:50:35,0.5357233529053621
2025-01-01 12:50:50,0.5109656570471857
2025-01-01 12:51:05,0.5455785391592871
2025-01-01 12:51:20,0.5719401099948213
2025-01-01 12:51:36,0.5498560028464627
2025-01-01 12:51:51,0.5441776771774308
2025-01-01 12:52:06,0.6153458720960951
2025-01-01 12:52:21,0.5381992998666605
2025-01-01 12:52:36,0.5716741037688341
2025-01-01 12:52:51,0.546374769155976
2025-01-01 12:53:06,0.5371102130473786
2025-01-01 12:53:21,0.5572039266899064
2025-01-01 12:53:36,0.4813981506807742
2025-01-01 12:53:51,0.5311920416146293
2025-01-01 12:54:06,0.5721446438093589
2025-01-01 12:54:21,
2025-01-01 12:54:36,0.5467747526918083
2025-01-01 12:54:51,0.5375421842246177
2025-01-01 12:55:06,0.578902824825791
2025-01-01 12:55:21,0.5475264208681254
2025-01-01 12:55:36,0.548826698365095
2025-01-01 12:55:51,0.5966594941166073
2025-01-01 12:56:06,0.5756820789014594
2025-01-01 12:56:21,0.5693749983927617
2025-01-01 12:56:37,0.5648909272593732
2025-01-01 12:56:52,0.610154091244528
2025-01-01 12:57:07,0.5584933982851316
2025-01-01 12:57:22,0.5681480097379918
2025-01-01 12:57:37,0.5405154895814689
2025-01-01 12:57:52,0.5625348133038359
2025-01-01 12:58:07,0.567086877360198
2025-01-01 12:58:22,0.5822787063222025
2025-01-01 12:58:37,0.557105997498836
2025-01-01 12:58:52,0.6058843139105782
2025-01-01 12:59:08,0.6218859023391375
2025-01-01 12:59:23,0.5796449823387438
2025-01-01 12:59:38,0.5860911330996853
2025-01-01 12:59:53,0.6230334509377407
2025-01-01 13:00:09,0.5512525383279814
2025-01-01 13:00:24,0.5593703531749673
2025-01-01 13:00:39,0.5459582393270087
2025-01-01 13:00:54,0.564150086975449
2025-01-01 13:01:09,0.5478096532033695
2025-01-01 13:01:24,0.5971338679678555
2025-01-01 13:01:39,0.58065470945077
2025-01-01 13:01:55,0.5436599849251442
2025-01-01 13:02:11,0.4864165537700247
2025-01-01 13:02:26,0.5120129046313094
2025-01-01 13:02:41,0.5224862482227012
2025-01-01 13:02:56,0.5691932423070738
2025-01-01 13:03:11,0.5771652102996083
2025-01-01 13:03:26,0.5993590451854318
2025-01-01 13:03:41,0.5532675125968975
2025-01-01 13:03:56,
2025-01-01 13:04:11,0.5132154943978482
2025-01-01 13:04:27,0.5785725692663142
2025-01-01 13:04:42,0.6063327159817002
2025-01-01 13:04:57,0.5494688703810106
2025-01-01 13:05:13,0.5686332913644228
2025-01-01 13:05:28,0.5901396140152644
2025-01-01 13:05:43,0.5654965222836774
2025-01-01 13:05:58,0.5720399746950438
2025-01-01 13:06:13,0.5686054654566501
2025-01-01 13:06:28,0.616537817256365
2025-01-01 13:06:43,0.5247522065307175
2025-01-01 13:06:58,0.6017749366141047
2025-01-01 13:07:13,
2025-01-01 13:07:28,0.6340133396825681
2025-01-01 13:07:43,0.5682684132862891
2025-01-01 13:07:59,0.5909507608930618
2025-01-01 13:08:14,0.5455106277340397
2025-01-01 13:08:29,0.614557900812957
2025-01-01 13:08:44,0.5994302493210463
2025-01-01 13:09:00,0.596712274693302
2025-01-01 13:09:16,0.6127878117488187
2025-01-01 13:09:31,0.5669635261924344
2025-01-01 13:09:46,0.6422644959857304
2025-01-01 13:10:01,0.5384907512304298
2025-01-01 13:10:16,0.6005665217689933
2025-01-01 13:10:31,0.5945338278244252
2025-01-01 13:10:46,0.6083844135793663
2025-01-01 13:11:01,0.5916020378808731
2025-01-01 13:11:16,0.61530996104761
2025-01-01 13:11:31,0.5771469570350021
2025-01-01 13:11:46,0.6139239491115007
2025-01-01 13:12:02,0.5494862035340302
2025-01-01 13:12:17,0.5442418034993348
2025-01-01 13:12:32,0.5809345564369606
2025-01-01 13:12:47,0.5745385708802223
2025-01-01 13:13:02,0.5570869981773277
2025-01-01 13:13:17,
2025-01-01 13:13:33,0.6250835844186224
2025-01-01 13:13:48,0.6550499130237458
2025-01-01 13:14:03,0.5810138529885414
2025-01-01 13:14:18,0.6604380850751865
2025-01-01 13:14:33,0.6263431778904733
2025-01-01 13:14:49,0.638051403132712
2025-01-01 13:15:04,0.6107769894649753
2025-01-01 13:15:19,0.617385138694353
2025-01-01 13:15:34,0.5366403614462618
2025-01-01 13:15:49,0.5744088704459279
2025-01-01 13:16:04,0.6266852528929294
2025-01-01 13:16:19,0.593136314651066
2025-01-01 13:16:34,0.6073474041624866
2025-01-01 13:16:49,0.5786832922145297
2025-01-01 13:17:05,0.5978728060689572
2025-01-01 13:17:20,
2025-01-01 13:17:35,0.622561171025569
2025-01-01 13:17:50,0.5972714400964859
2025-01-01 13:18:06,0.6245585196209569
2025-01-01 13:18:22,0.6157991259681607
2025-01-01 13:18:37,0.5835844204631606
2025-01-01 13:18:52,0.6363520277369277
2025-01-01 13:19:08,0.59610509151937
2025-01-01 13:19:23,0.6554966787059986
2025-01-01 13:19:38,0.6480023623390208
2025-01-01 13:19:53,0.647312163436603
2025-01-01 13:20:08,0.6032964324056981
2025-01-01 13:20:23,
2025-01-01 13:20:38,0.6611804272478814
2025-01-01 13:20:53,0.6797083843294918
2025-01-01 13:21:08,0.6136381003911675
2025-01-01 13:21:23,0.6283511571367654
2025-01-01 13:21:38,0.6234956441439731
2025-01-01 13:21:53,0.568560172956428
2025-01-01 13:22:08,
2025-01-01 13:22:24,0.6185883697079191
2025-01-01 13:22:39,0.6243644653399603
2025-01-01 13:22:54,0.6284319725903812
2025-01-01 13:23:09,0.6378207735766983
2025-01-01 13:23:24,0.6831228833348313
2025-01-01 13:23:39,0.6542459795567963
2025-01-01 13:23:55,0.6017951650020563
2025-01-01 13:24:10,0.5790313506809868
2025-01-01 13:24:25,0.6235196271848219
2025-01-01 13:24:40,0.6194974097903467
2025-01-01 13:24:55,0.6692403113806831
2025-01-01 13:25:10,0.6556056993784163
2025-01-01 13:25:25,0.6291782825944374
2025-01-01 13:25:40,0.5963500727227777
2025-01-01 13:25:55,0.6528459900379787
2025-01-01 13:26:10,0.6373823973059234
2025-01-01 13:26:25,0.6595649550370856
2025-01-01 13:26:40,0.6397328193900065
2025-01-01 13:26:55,0.6048601157151958
2025-01-01 13:27:10,0.6181278504276235
2025-01-01 13:27:25,0.6479339774684214
2025-01-01 13:27:41,0.5279752230716563
2025-01-01 13:27:56,0.4803861428813195
2025-01-01 13:28:11,0.4930971224059848
2025-01-01 13:28:26,0.4260211309772657
2025-01-01 13:28:41,
2025-01-01 13:28:56,0.4730233474797244
2025-01-01 13:29:11,0.4243261621300155
2025-01-01 13:29:26,0.4751310510151137
2025-01-01 13:29:41,0.4384748700398964
2025-01-01 13:29:56,0.4833461855870472
2025-01-01 13:30:11,0.4272327152889703
2025-01-01 13:30:27,0.4807341276056575
2025-01-01 13:30:42,0.5138507728371008
2025-01-01 13:30:57,0.4660466608358476
2025-01-01 13:31:12,0.4962005416305709
2025-01-01 13:31:27,0.4275069799073953
2025-01-01 13:31:42,0.4581242099807094
2025-01-01 13:31:57,0.4308053123624299
2025-01-01 13:32:12,0.4890928250208886
2025-01-01 13:32:27,0.4949711557955554
2025-01-01 13:32:42,0.4811491184957325
2025-01-01 13:32:57,0.527182911607134
2025-01-01 13:33:13,0.5177610045728831
2025-01-01 13:33:28,0.5194901519775228
2025-01-01 13:33:43,
2025-01-01 13:33:58,0.4792817248493899
2025-01-01 13:34:14,0.5227190499844385
2025-01-01 13:34:29,0.4983935272089772
2025-01-01 13:34:44,0.474355601496457
2025-01-01 13:34:59,0.4693604162448818
2025-01-01 13:35:14,0.5205765062163801
2025-01-01 13:35:30,0.5164501924973532
2025-01-01 13:35:45,0.4690557655710385
2025-01-01 13:36:01,0.5289533611348656
2025-01-01 13:36:16,0.5057697632452786
2025-01-01 13:36:31,0.5254358941242487
2025-01-01 13:36:46,0.5431066871706374
2025-01-01 13:37:02,0.4762224613541939
2025-01-01 13:37:17,
2025-01-01 13:37:32,0.532988126774286
2025-01-01 13:37:47,0.4812862920121628
2025-01-01 13:38:02,0.5194193390653443
2025-01-01 13:38:17,0.5006182064984487
2025-01-01 13:38:32,0.5126090358164805
2025-01-01 13:38:47,0.5099830708991879
2025-01-01 13:39:02,0.5360940801230908
2025-01-01 13:39:17,0.5532236084709097
2025-01-01 13:39:32,0.56496570081334
2025-01-01 13:39:47,0.5575945614840041
2025-01-01 13:40:04,0.5015638446264635
2025-01-01 13:40:19,0.5526219388555696
2025-01-01 13:40:34,0.490804730236752
2025-01-01 13:40:49,0.5266520443428437
2025-01-01 13:41:04,0.5648586041332462
2025-01-01 13:41:19,0.5149750165418213
2025-01-01 13:41:34,0.5179735122761202
2025-01-01 13:41:49,0.4804852762773364
2025-01-01 13:42:04,
2025-01-01 13:42:19,0.5016933903428473
2025-01-01 13:44:07,0.5288359173889694
2025-01-01 14:01:36,0.59339052322708
2025-01-01 14:17:45,0.6066472804240164
2025-01-01 14:28:43,0.6838726460059628
2025-01-01 14:46:22,0.6971651853543486
2025-01-01 14:52:36,0.7033467610011215
2025-01-01 15:04:11,0.6831884340765637
2025-01-01 15:14:42,0.7430814618607837
2025-01-01 15:27:11,0.7159548731550831
2025-01-01 15:35:28,0.7539514995194576
2025-01-01 15:49:47,0.7389495438530198
2025-01-01 16:04:59,0.7182904018663177
2025-01-01 16:05:14,0.7567279542927479
2025-01-01 16:05:29,0.7443008261255437
2025-01-01 16:05:44,0.7538917560242937
2025-01-01 16:05:59,0.7531456405839756
2025-01-01 16:06:14,0.7041287486952497
2025-01-01 16:06:29,0.7786285561946034
2025-01-01 16:06:44,0.7513168302013462
2025-01-01 16:06:59,0.7679824121426764
2025-01-01 16:07:14,0.7960441754546483
2025-01-01 16:07:29,0.7477155367950672
2025-01-01 16:07:44,0.7506664268831833
2025-01-01 16:07:59,
2025-01-01 16:08:15,0.6944573650690482
2025-01-01 16:08:30,0.759518950517281
2025-01-01 16:08:46,0.7434680741272635
2025-01-01 16:09:01,0.807328090463733
2025-01-01 16:09:17,0.7552628514850639
2025-01-01 16:09:32,0.7090379468158061
2025-01-01 16:09:47,0.7490168534567192
2025-01-01 16:10:02,0.7041512597222301
2025-01-01 16:10:17,0.7171990331216973
2025-01-01 16:10:32,0.7438874242463078
2025-01-01 16:10:47,0.787113021069141
2025-01-01 16:11:02,0.7517978949764177
2025-01-01 16:11:17,0.7368559929927692
2025-01-01 16:11:32,0.7953791329538082
2025-01-01 16:11:48,0.76650946712379
2025-01-01 16:12:03,0.7460937046416232
2025-01-01 16:12:18,0.7735986009607043
2025-01-01 16:12:33,0.7459877979784022
2025-01-01 16:12:48,0.7072555117264774
2025-01-01 16:13:04,0.7477249239593169
2025-01-01 16:13:19,0.8128091665708785
2025-01-01 16:13:34,0.7323736026253449
2025-01-01 16:13:49,0.727208516549753
2025-01-01 16:14:04,0.712924756720376
2025-01-01 16:14:19,0.726191869687685
2025-01-01 16:14:34,0.7316021418184824
2025-01-01 16:14:49,0.6689004275509685
2025-01-01 16:15:04,0.7140456335012719
2025-01-01 16:15:20,0.7373014693261319
2025-01-01 16:15:35,0.7616974625201938
2025-01-01 16:15:50,0.7183667681657466
2025-01-01 16:16:05,0.6544064918494799
2025-01-01 16:16:21,0.7604661190999062
2025-01-01 16:16:36,0.7775736132512043
2025-01-01 16:16:51,0.7413044107040285
2025-01-01 16:17:06,0.767330064359667
2025-01-01 16:17:21,
2025-01-01 16:17:36,0.7848947899433139
2025-01-01 16:17:51,
2025-01-01 16:18:06,0.7437731902535187
2025-01-01 16:18:21,0.7273161147450184
2025-01-01 16:18:36,0.7456789314953187
2025-01-01 16:18:51,0.7326066575516808
2025-01-01 16:19:06,0.7149430428376164
2025-01-01 16:19:21,0.7473850895350951
2025-01-01 16:19:36,0.7103315263422765
2025-01-01 16:19:51,0.7880790844901382
2025-01-01 16:20:06,0.773814599748359
2025-01-01 16:20:21,0.7396335331976283
2025-01-01 16:20:36,0.7339340053983445
2025-01-01 16:20:51,0.756804912632725
2025-01-01 16:21:07,0.7701827424292742
2025-01-01 16:21:22,0.6899931945433171
