timestamp,OilLevel_cm
2025-01-01 16:41:42,
2025-01-01 16:41:57,11.406445391208026
2025-01-01 16:42:12,11.488324755110094
2025-01-01 16:42:29,11.024018276206087
2025-01-01 16:42:44,12.26502828860638
2025-01-01 16:43:00,12.06046537171162
2025-01-01 16:43:15,11.210689559630294
2025-01-01 16:43:30,10.553337055372726
2025-01-01 16:43:45,10.227272788025909
2025-01-01 16:44:00,11.235318215090114
2025-01-01 16:44:15,11.866826582321872
2025-01-01 16:44:30,11.121987733305044
2025-01-01 16:44:45,10.611611291759456
2025-01-01 16:45:00,11.059338513845628
2025-01-01 16:45:15,11.121914605044084
2025-01-01 16:45:30,11.075996089585637
2025-01-01 16:45:45,10.991069327023126
2025-01-01 16:46:00,9.994005420590122
2025-01-01 16:46:15,10.31673310184968
2025-01-01 16:46:30,11.36750512243424
2025-01-01 16:46:45,11.272114610707863
2025-01-01 16:47:01,11.571017285322007
2025-01-01 16:47:16,
2025-01-01 16:47:31,11.43955439263932
2025-01-01 16:47:46,11.016389995788908
2025-01-01 16:48:01,12.864638331814843
2025-01-01 16:48:16,12.70071936888033
2025-01-01 16:48:32,12.20086794245548
2025-01-01 16:48:48,12.094025604581017
2025-01-01 16:49:04,12.148748616119486
2025-01-01 16:49:20,12.261568523220165
2025-01-01 16:49:35,12.167678755068572
2025-01-01 16:49:50,12.40396065727859
2025-01-01 16:50:05,12.506102138559465
2025-01-01 16:50:20,11.762734666197847
2025-01-01 16:50:35,11.35945275807281
2025-01-01 16:50:50,12.532914046248482
2025-01-01 16:51:06,11.673578928508745
2025-01-01 16:51:21,12.883687774298696
2025-01-01 16:51:36,12.53169186106509
2025-01-01 16:51:51,12.4260184160091
2025-01-01 16:52:06,12.581023132545088
2025-01-01 16:52:21,11.399633619421664
2025-01-01 16:52:36,10.893617328976768
2025-01-01 16:52:51,10.422196657241251
2025-01-01 16:53:06,12.456258340808596
2025-01-01 16:53:21,11.646119609936424
2025-01-01 16:53:36,12.819388234330932
2025-01-01 16:53:51,10.69348727165791
2025-01-01 16:54:07,11.931418700810694
2025-01-01 16:54:22,11.92489864078494
2025-01-01 16:54:37,12.927114850285218
2025-01-01 16:54:52,10.482021780060926
2025-01-01 16:55:07,11.91471142339526
2025-01-01 16:55:22,12.771821103872538
2025-01-01 16:55:37,12.1951555145184
2025-01-01 16:55:53,10.94179167949848
2025-01-01 16:56:08,11.638891937469223
2025-01-01 16:56:23,13.514564566296444
2025-01-01 16:56:38,
2025-01-01 16:56:53,12.405740187975772
2025-01-01 16:57:08,13.301990430380284
2025-01-01 16:57:24,13.8801304797867
2025-01-01 16:57:39,12.775372998409257
2025-01-01 16:57:54,12.884519914840574
2025-01-01 16:58:09,14.949810933880617
2025-01-01 16:58:24,14.344087109577064
2025-01-01 16:58:39,12.97855975182094
2025-01-01 16:58:54,13.663497389099192
2025-01-01 16:59:09,12.675061470591782
2025-01-01 16:59:24,13.4772314943082
2025-01-01 16:59:39,13.232387489494062
2025-01-01 16:59:55,11.993033080663311
2025-01-01 17:00:10,12.893791604176007
2025-01-01 17:00:25,
2025-01-01 17:00:40,12.142258476308587
2025-01-01 17:00:55,14.384511923547308
2025-01-01 17:01:10,12.891350663891412
2025-01-01 17:01:25,12.451500233293816
2025-01-01 17:01:40,12.306556849222018
2025-01-01 17:01:55,12.71383951683572
2025-01-01 17:02:10,12.631009123740228
2025-01-01 17:02:25,14.422933895953843
2025-01-01 17:02:40,12.768783473937289
2025-01-01 17:02:57,12.528433364266586
2025-01-01 17:03:12,13.22328413668698
2025-01-01 17:03:27,13.68695661041503
2025-01-01 17:03:42,13.13304691975859
2025-01-01 17:03:57,13.1567965903467
2025-01-01 17:04:12,13.746936350017998
2025-01-01 17:04:28,13.07343155267818
2025-01-01 17:04:43,12.867921576315997
2025-01-01 17:04:58,13.139280817572068
2025-01-01 17:05:14,13.316150317992667
2025-01-01 17:05:29,13.41288206311116
2025-01-01 17:05:44,12.928383583422594
2025-01-01 17:05:59,12.95802854734784
2025-01-01 17:06:14,12.341837839046825
2025-01-01 17:06:29,13.318928507464165
2025-01-01 17:06:44,
2025-01-01 17:06:59,12.46154127772022
2025-01-01 17:07:15,13.884137771099942
2025-01-01 17:07:30,13.69406209825533
2025-01-01 17:07:45,12.957699067786193
2025-01-01 17:08:00,12.319352006761257
2025-01-01 17:08:15,12.955325057673768
2025-01-01 17:08:30,12.689602018488529
2025-01-01 17:08:45,12.845349569583572
2025-01-01 17:09:01,12.584769911645768
2025-01-01 17:09:16,12.631803749529391
2025-01-01 17:09:31,13.071456387159806
2025-01-01 17:09:46,13.261405828459637
2025-01-01 17:10:03,13.45576123260547
2025-01-01 17:10:18,12.264150560755846
2025-01-01 17:10:33,13.369074246398814
2025-01-01 17:10:48,13.020358811875692
2025-01-01 17:11:04,12.744787413394183
2025-01-01 17:11:19,13.426380446515957
2025-01-01 17:11:34,12.149835101227156
2025-01-01 17:11:49,12.283905775777445
2025-01-01 17:12:04,12.311706906707286
2025-01-01 17:12:19,13.721950136529992
2025-01-01 17:12:35,12.225601032802697
2025-01-01 17:12:50,12.848842872944486
2025-01-01 17:13:05,12.857667235166485
2025-01-01 17:13:20,11.684341299432765
2025-01-01 17:13:35,13.534217122730754
2025-01-01 17:13:51,12.450974704639266
2025-01-01 17:14:06,12.85893208333766
2025-01-01 17:14:21,12.358005175493156
2025-01-01 17:14:36,12.515567371457058
2025-01-01 17:14:51,11.667707707350663
2025-01-01 17:15:07,13.521369918069365
2025-01-01 17:15:22,12.279307839309556
2025-01-01 17:15:37,12.204494324688923
2025-01-01 17:15:52,12.48893865817318
2025-01-01 17:16:07,12.301364027163228
2025-01-01 17:16:22,12.702893554557322
2025-01-01 17:16:37,11.856581169699586
2025-01-01 17:16:52,12.786038051311753
2025-01-01 17:17:07,
2025-01-01 17:17:23,12.729108233647285
2025-01-01 17:17:38,11.249843426238424
2025-01-01 17:17:53,11.958359489151936
2025-01-01 17:18:08,11.924249543361016
2025-01-01 17:18:24,11.584144748725734
2025-01-01 17:18:39,13.09902193510736
2025-01-01 17:18:54,12.153313165106544
2025-01-01 17:19:09,13.313661119952677
2025-01-01 17:19:24,12.760734419100253
2025-01-01 17:19:39,11.918808460001436
2025-01-01 17:19:54,12.888644106632078
2025-01-01 17:20:09,11.06344193941432
2025-01-01 17:20:24,12.209558235651851
2025-01-01 17:20:39,13.201936250218823
2025-01-01 17:20:54,12.725468852360542
2025-01-01 17:21:09,13.040920471421638
2025-01-01 17:21:24,
2025-01-01 17:21:40,12.310322213280449
2025-01-01 17:21:55,12.27203948990858
2025-01-01 17:22:10,12.62471697601962
2025-01-01 17:22:25,12.146707820077465
2025-01-01 17:22:40,12.126221261410752
2025-01-01 17:22:55,12.576551758836455
2025-01-01 17:23:10,14.03220434872382
2025-01-01 17:23:25,13.10406854304635
2025-01-01 17:23:40,13.207275737966787
2025-01-01 17:23:55,
2025-01-01 17:24:10,12.308446697146906
2025-01-01 17:24:25,12.419420854335078
2025-01-01 17:24:40,11.895376919251376
2025-01-01 17:24:56,11.65701184970396
2025-01-01 17:25:11,12.349284275584234
2025-01-01 17:25:26,12.153211162302458
2025-01-01 17:25:41,11.53199442498087
2025-01-01 17:25:56,11.453284625176533
2025-01-01 17:26:11,
2025-01-01 17:26:26,11.18436265148974
2025-01-01 17:26:41,11.620815024863044
2025-01-01 17:26:56,12.45945357533809
2025-01-01 17:27:11,12.49644083439183
2025-01-01 17:27:26,12.334048159196916
2025-01-01 17:27:41,11.120614035156033
2025-01-01 17:27:56,12.637043320688766
2025-01-01 17:28:11,11.404930552199092
2025-01-01 17:28:26,11.904861854763048
2025-01-01 17:28:41,11.850711498869028
2025-01-01 17:28:56,11.95037867280952
2025-01-01 17:29:11,12.043675711025138
2025-01-01 17:29:26,11.828802129128013
2025-01-01 17:29:41,11.60423035194947
2025-01-01 17:29:56,11.418792410657815
2025-01-01 17:30:11,12.612264539420574
2025-01-01 17:30:26,11.832571797808908
2025-01-01 17:30:41,10.756589577417696
2025-01-01 17:30:58,11.827026652153643
2025-01-01 17:31:13,10.758114116008182
2025-01-01 17:31:28,12.50667432290733
2025-01-01 17:31:43,12.573555650218967
2025-01-01 17:31:59,12.295869679636018
2025-01-01 17:32:14,11.622425823860072
2025-01-01 17:32:29,13.117575279402685
2025-01-01 17:32:44,12.601669019876246
2025-01-01 17:32:59,12.44247058632983
2025-01-01 17:33:14,11.117115798999
2025-01-01 17:33:30,
2025-01-01 17:33:45,11.08291942375029
2025-01-01 17:34:01,11.241683742864453
2025-01-01 17:34:16,12.273097054476136
2025-01-01 17:34:31,11.807013762425154
2025-01-01 17:34:46,11.236645659185683
2025-01-01 17:35:01,11.950584090565805
2025-01-01 17:35:16,11.522100868853151
2025-01-01 17:35:31,10.571520629749102
2025-01-01 17:35:46,11.34595209477206
2025-01-01 17:36:02,10.795737985958649
2025-01-01 17:36:17,11.478136491820576
2025-01-01 17:36:32,12.39187554516448
2025-01-01 17:36:48,11.885188495062469
2025-01-01 17:37:03,10.889992421899176
2025-01-01 17:37:13,10.889992421899176
